arrival_rate,service_time,num_servers,avg_wait_time
1.736260633955626,2.1559987868910717,3,5.590363570823962
4.09018386949371,1.0416455270580172,2,12.559608097603645
4.937674199027764,0.9923607202014257,1,20.16270310890625
4.367811912028079,2.8106315187800175,2,20.592543268338517
1.35511425001107,1.0337483276719088,2,0.06965333316739827
1.5950497498014193,0.6389209770677969,3,0.03365580395150395
2.2320951177625563,1.0324451244245927,3,0.49250943855714857
3.2675761060941393,3.4344716711437453,2,19.94607006783108
0.8390166881743046,3.0267471421997296,2,5.150639587362604
0.6232629899652725,1.2884644276976407,1,0.6173473712389633
0.6096668444363111,0.8737979897761595,1,0.14002451031808869
4.2543865141971455,3.0130007043581406,1,22.652466890735923
1.478884088557025,2.7096414939065174,2,10.517118769569697
2.0882679132375657,2.0345741412108787,1,15.838915952190915
2.4986642168464885,2.538213434302979,1,21.264951258948145
2.0378416590449104,1.5291145803984114,1,14.573254574880476
3.2586159117507023,1.8144490712090655,1,20.44150340947034
2.688686470604241,0.956863343426263,3,0.28271958876632935
2.590669983650796,2.5047255783973275,2,16.60001339604717
4.516569390631087,0.5457448671768419,2,5.885968646201426
3.726224088603379,3.946510470396016,1,22.262122435329267
3.6181102750726213,0.8429027452110553,3,1.6196142979493038
1.7336305570289452,2.399176159228843,1,18.003268625979523
3.6790173478972408,3.467251082909449,1,21.396564495030045
1.7488253509053322,0.5000073234635676,1,0.6841391458655567
3.5086930239366203,0.9291839613008706,1,18.854103782423962
2.7660974534940705,2.9624791801415116,1,20.219176656145144
4.339991679469211,3.737711625502442,1,21.618453967177082
1.6287001942136778,1.4577725096172753,1,15.985402593476524
3.730689738530306,2.0988193365757133,1,21.673212113722958
1.6119010015211153,3.169934712034354,2,15.440924998088505
2.298860725995473,2.544008496267356,2,15.857047246932975
4.544801103667151,3.36500541108646,3,19.652429090204993
4.624603584528673,2.419854123465742,1,22.35842234553531
4.053072791746184,1.4769103645683233,1,21.21173915510453
0.713116901710928,2.9869354093613527,1,14.99458363608264
2.5301419284098925,2.601313246410711,1,21.321561170733766
4.51785725765918,3.3503085121010905,1,21.993592220178716
2.4065501675691228,1.026021181395362,2,4.1279721296817184
0.5131425969294526,3.168021557949988,1,8.313480390717626
3.7852104595202087,3.4491492951123965,1,22.281605410322825
2.946274812585893,3.6949721481389783,2,18.002896406438484
4.0618524757963375,0.71828270326592,1,16.85743173011086
1.8398294156655193,1.2228821241909311,1,14.17584698652391
0.7049931197308881,3.1348956326010367,1,14.694702061876203
2.324740349300632,2.9096059947419297,2,16.96985315697346
2.8701296864079664,2.2660544121530415,2,15.803929662942574
1.124941566996322,2.2001436063019213,2,6.082845023016278
2.1340189892390065,3.0669991336905778,2,14.167830419972217
0.6147759545685297,3.891755655646342,1,14.668067162574374
3.5433883767998156,2.7469295168027243,1,21.19212644444658
1.9024518552643284,2.3712933021941383,2,15.181932567974822
3.884760153684557,1.5114963937760275,3,13.572346835843748
1.7569254825111411,0.9070720338873853,2,0.7421067607274616
3.8739372635983065,1.4668220191811354,3,10.782953458594841
4.979809950960906,3.6364322279057,1,22.275843615700044
4.907633106469716,3.814541779388973,3,19.177108652693256
3.1960302137282,1.6468633813761593,3,10.463795556732837
3.902464261784192,2.0124415275180136,1,21.131375310699756
1.2069269517601424,3.224061458256987,3,7.412310853504192
3.6672778415565745,0.6134824616934574,1,12.602631451455418
1.1804689156462755,2.262870967823726,3,0.4604544406812717
4.41286510495781,1.1764085871432355,3,10.773201319587626
3.905393229404106,2.5334001401320836,2,20.20302300938498
3.2648158020491422,1.3077516698777583,3,6.366099731904772
0.9280166354216739,3.678319967507337,1,16.805485500679897
3.178621860426978,3.4931398412874177,1,20.406615082079337
2.571537763681306,2.1564739168005067,2,15.437404791692662
3.2068944967810142,2.000258455605297,3,12.261142702699766
4.666591237967495,3.9475448335302143,2,21.64079260437706
1.5247160959039796,3.904848231647064,1,20.65006160678122
2.030063185313397,0.8054056585467351,1,9.98833795064836
4.326836967367085,2.706264798022103,1,22.616291901908838
3.056766765204168,2.9270232448953477,1,21.8167790259064
3.403957428152574,0.9429256534439058,3,1.778564837731624
3.313931859008987,3.5988436057882494,3,17.9994237875817
2.468035288162029,3.2660570882736475,2,17.537412406580863
4.540438483156603,3.6133580560163505,1,21.998651019437933
4.214321301903549,2.87244750721331,2,21.870585550966716
0.9420809703470092,3.2873721211682736,2,6.309039619344737
1.1241907926416053,0.9071235157030797,3,0.01718511399716448
2.6195385953066994,2.5106208267657397,1,20.27729641280144
3.7394397202596763,3.0787218449911786,2,20.746018697439176
1.6650960714316427,1.4085434852650494,3,0.6084820926512241
1.035831519440449,2.518850336153352,2,5.179992693251617
0.5526448134429354,2.68978128638968,1,4.632106692027182
3.5539335483204084,2.470606630427681,1,22.32617292531061
3.622710335593783,0.7776948970830837,2,7.196423665659513
3.3017126897339963,3.0711837993435243,3,17.57862063840935
1.8493357092124931,0.6071962207543036,3,0.03172018717794118
0.5488822212673415,1.1988262970905985,3,0.052360995645055544
4.430287753683597,0.7253377476555836,2,10.326123120078234
2.1283038564138694,0.7621663192020579,1,11.153375609170865
2.619081946961873,3.121680947991102,1,20.92002145703816
3.770906827537031,1.9751246029083795,1,21.87560129758252
2.6458722161462003,1.855499127431084,1,18.417023524079106
1.9969370909883435,2.5474262794683216,3,7.302038554784083
1.7243538951059487,3.160453502472782,1,20.542182854739828
1.1227089569136819,3.677655924507356,1,20.12014318221596
1.3585614242076578,3.9817194480609985,3,15.708139879621204
3.626282133862448,2.4324286771430685,1,22.115640164532653
1.0361970728103294,3.3729779050028905,1,15.069392712394471
3.1994761005635386,1.227942651109263,2,11.313186440214267
4.586416565392269,2.4412719293523395,1,22.96087288851469
2.5715353692210723,0.5398818189823631,1,6.739456154099141
2.8904280724992524,3.962331218669263,3,18.01851056660312
0.5317922904937631,3.758480747210295,3,0.16835421583435553
0.7564163248644693,3.101621111717477,1,13.056272997684687
4.734134963562604,2.189540882038107,3,16.979713403640545
2.833245257898181,2.463229012240209,2,17.104296171165984
0.9267840366153851,1.0820975959583166,2,0.19889838457270603
1.144919816428405,3.0602016854499494,3,7.448897307073312
1.2917560114619608,1.544981345665989,1,14.650000745370763
3.4228486417781703,1.738794358673914,2,14.218558563651674
2.6353145956598034,3.3226831699292285,1,21.15366255693223
4.8611815663941735,1.636938646750244,1,21.54301459544862
0.6389783186538405,1.4144013416781804,2,0.21524966447601906
2.950171220709127,2.8459484095609207,3,16.994835343392918
2.9257848550723913,3.431152545924979,3,15.18583216129222
0.8831772495357629,0.7343792739595592,2,0.03553721367293215
3.9991468524553593,3.274669006877188,1,23.274235922682408
0.9066637148647505,2.110102826980897,3,0.23035443013879942
1.977903925363452,2.4106831560216118,3,8.948219062201707
4.436686642753502,1.7581265850017642,3,15.50104733706471
3.3212846351972964,1.5268446053570917,2,13.606356580036945
3.4944480109712632,1.286071100862912,1,19.525474059818976
3.282475329159835,0.8618038145355044,1,16.5430193890508
1.799494282625615,1.851025150856322,1,17.547794642648647
3.3110185944088935,3.888456653118781,1,21.847963815241375
0.7272096458743449,1.8211443524475688,3,0.009980663218463397
2.837514423423561,3.623746471664632,3,15.850942333466921
3.284553016379522,2.983821337673751,1,21.874790270612856
0.7536285946070799,1.815368279212584,2,0.6992620088505221
1.9903486748807921,1.158610040090029,2,2.474842160515615
0.5691738956360828,2.5023804582284668,2,0.7302514623581238
2.8546917167958252,2.311034086433121,2,14.736176594324023
3.7751889289314637,0.8768404818627925,1,19.334471282461298
3.964502181995705,2.866300004303341,2,19.587897027363386
2.227260333748556,1.6744541908518706,1,17.579552745798555
3.418596891548795,1.298404399196442,2,10.789057450795202
0.7356308614387432,3.987996402415097,1,17.70495302327254
4.573157324730447,3.5311029562794296,2,21.0742309780266
2.6396485649119055,3.578219038696047,3,16.816478499058164
4.243731332029391,3.733038897956405,2,22.211004674383656
3.3380503842413036,1.7759676771498354,1,19.900973828943997
3.940616651888268,1.6796890986092696,3,12.028159719212956
0.8260540066534912,1.0226464997027698,2,0.16358148291466404
1.0387232644181374,3.15710913482634,3,2.340879994212019
2.02215155690616,3.6080288279869785,2,17.04787997157248
1.3491019157067035,3.690556226978546,2,11.121001955866282
2.464950393549564,2.1089874669348356,2,13.675194190013853
4.845456526971454,2.5819372434200747,1,22.38133990185968
3.3493419709678163,2.8713808541009516,3,16.83988760520953
0.6897140920746854,1.8095369149690268,3,0.03271137395268407
4.580228751247825,2.5169768943240585,1,21.79375098735897
4.623605072770939,1.3233606187088351,2,14.121385557667491
4.245243844274524,1.3461893178010174,1,21.529571465356707
2.390209371739954,3.5708882028417253,3,14.812212221738454
1.3065045609108623,3.629002265067219,2,14.831356879797578
2.551480369849361,2.2091607118797167,1,21.20826902013635
2.1009162468117197,2.400140971770614,1,20.653758870785822
4.638074514278445,1.5807859633064,2,16.94805096668469
0.5794592902206976,2.7155970718655285,1,11.142129384058997
0.9375773950742269,1.9037177683796223,3,0.3283494754451573
2.8318391482658374,1.8648390595570536,1,19.650098854503145
3.7482880576926947,1.8813954646040405,2,17.476286075141257
0.5143929245466077,0.7624624470460123,1,0.12372145985056189
0.5069180101018087,2.7591371228513077,1,9.66925719334933
2.8068861185440284,1.948787688656001,1,19.79295182593848
1.3319176342104726,2.36306133081703,1,13.663421250828755
2.9739110026766222,1.7759456406563812,2,14.741922939921116
1.7533769278562552,3.3011471146287987,2,14.73841414028932
3.2062574638217303,3.96956544541841,1,22.51808423444556
4.24516098651309,2.2753010153696622,1,20.802368725994075
4.853382364428159,3.313456329896222,1,21.96931371234278
2.0957414769164924,1.4593572741567535,3,2.012251339733851
1.0905004762034598,2.832680885901086,3,2.293936117259775
4.517770880900349,2.405163897373093,3,18.796367440256876
2.9365054991128305,1.296412169641422,2,13.880242191257397
2.802529830104742,3.5432600455167864,1,20.982540060894728
2.068942616646213,0.6203883644004813,1,7.886974273338723
3.613615485404907,1.0365785624304618,3,8.628687358641193
3.4922606392477733,1.305516644685955,1,20.43965047260391
2.5577239912884866,0.7149016711336287,3,0.43907093077231907
3.8290641383213697,3.553337140712586,2,20.305977416007778
3.818809902748642,2.070188184197507,3,14.392050312295892
4.920688703053177,0.5764773963737686,3,0.6622973125640211
0.9711257922773542,1.8889570443356283,2,2.0146091063158718
1.797584288507732,3.918051586847559,1,19.101862942452154
4.984959752465855,2.6522166695270153,3,19.407985958376596
3.8337448248284085,2.656692123774481,2,19.781215555997978
2.242700363662857,2.5919863526334868,3,11.911926493185048
1.1287415067256101,0.7904019887073945,1,0.908987636527641
1.7466036320204792,0.7279704213445012,1,8.528580741189888
2.697626010308261,3.254415214297622,1,20.280968013538615
1.6080646363593663,1.8983970380760546,3,1.6680137760590863
1.9838001264890628,2.105558672087669,1,17.62211322220765
4.226441387387194,2.9652923303203265,1,22.12717234622491
2.8519082151614112,0.762360393760806,2,3.736739300562356
3.019965040545701,1.3101166411650806,3,5.168123089563973
4.816599628571281,3.2723037403379087,3,19.680891998957375
1.731606812067541,0.9706570890653499,1,12.076253482359693
3.4499018923563773,3.80437555783842,2,21.735404661361816
4.7019869448807965,2.306882503446613,1,22.25119680689559
2.5014594595176742,3.047828660767819,2,17.535194651476747
3.634074529884131,2.604907304359404,1,21.363119533781475
2.6993581229211965,3.416613454469161,2,19.516192695251902
4.700224954057148,2.1184197488621157,3,16.84246783483161
1.7911526806215765,1.077571716638365,1,16.339725687595482
4.926642354657262,1.1834538775520136,1,19.17057674199039
4.270055981543843,0.6744239285737696,1,16.673170621088964
2.0206670128269515,2.864092456443742,2,13.5664197457226
3.563211190453015,2.8150081842658063,3,16.58222690899045
2.227762853615542,2.4169174995047893,3,10.328697376434382
2.7655477702309517,3.06731238986995,3,16.081720905091082
1.4199237463444405,3.9602320692555644,2,13.715648786773944
2.542138893753031,2.5604524728748705,2,17.41688823030376
1.9546492472150474,2.0291282077986503,1,17.473647111539922
2.3491127576392,3.912676695597442,2,19.075762600214404
0.9235717037222964,0.7107999035582664,3,0.00176811202034886
1.737022676457653,3.45810968010389,2,16.612309900247656
4.4388727035451705,1.8221007456569676,1,21.052927596278238
0.6982600600936484,3.0170706975349164,1,10.512779446198874
4.075265723831279,3.0353221540151534,2,20.58334008797588
0.6531663770560219,3.3318922322562545,1,8.605589639732734
0.8172216265517507,0.66206521782016,3,0.004002265554895907
3.463285503178536,1.8645810703411854,2,15.532792717913269
2.8845231882911944,1.0596601041424711,2,7.925580239332671
3.8177890563968746,0.5301485425597983,1,11.530653672821767
4.960479953122342,1.9722175428543796,2,20.261869624803815
3.0992678793262005,1.3607173759444224,2,14.571795349199208
4.653711532162229,1.868853896422892,1,21.96016707883654
4.24154195810728,1.047620007352245,1,19.642760040236467
3.820848132381031,2.8586363183099857,1,22.657111470384223
1.8297783997013735,3.7418816926521417,3,15.093949520823168
1.2664715722707998,1.7442302440781698,2,4.164355073268459
4.819955967863714,2.2092646876178197,3,17.075195815841266
2.522485070297053,3.2860511206171097,1,20.81300869162429
0.905474540190493,0.8492384831982797,3,0.009417424694484682
4.746975874667174,1.211949548736415,3,13.360601667224252
3.530208319573096,1.3893580576316058,3,10.590949574361176
3.483188895909589,1.0181360206099956,1,17.09526333437226
3.181386491700445,2.6113481893647212,2,17.305152392699938
3.497417945115861,0.551944409893657,3,0.11347009552130422
2.4959588230275065,3.566677306858776,1,20.890747310268605
1.3688975124651943,0.6568322249601721,3,0.007245749921560466
2.1178912963504435,0.9260215430376131,3,0.19277879165068015
1.3019919266687072,2.6834181833932744,3,4.844912266818609
2.800043656851733,3.2062435887920424,1,20.940313469402845
3.2145094587355443,3.368120254405108,2,20.017733275982987
3.690155650963667,1.5693754897137668,2,17.376356594272835
3.558334882243175,1.0200964474463499,1,16.59573852206934
3.8212188284721367,3.10014725554407,2,19.979619855398024
2.0212325892821124,1.8369475780492146,3,5.657942256485525
2.3278954715166424,3.164291350190299,3,14.488216128865139
1.9456122726919092,1.488245638151749,2,8.631487856357213
2.5621007505358007,0.5639980226777614,2,0.15683039176721908
3.3905878022500096,3.9466286173658176,1,21.734748660008204
4.112384699184186,1.3044376552350148,3,9.910367961914956
4.2160932306783,2.3140777410079063,1,22.177833220296115
4.0938286268871895,1.9385036720153526,3,16.446752184919035
1.7573511727330584,1.3905314851469661,1,13.688940643691803
1.6649897039454373,2.204396491356313,3,5.843372050798234
2.638644754491831,1.766279051450791,1,19.23569801939453
3.088870324593798,3.224353687063112,1,21.328650358641006
1.051576683424124,1.644411751133005,2,0.6158754080582265
1.1317113548583357,2.18515680303111,3,4.107909073791154
3.536628792378453,2.6318942394786853,1,20.242096447341268
4.990322864953061,3.410507618422361,2,20.540758533323405
3.0200509805977953,2.1512868737988295,3,14.356490213711059
2.979744107866434,3.4843643400030646,3,14.938976846200424
1.3279267051882104,1.7883093798118241,1,15.049996935893462
3.531566684396703,3.9235823740117235,3,18.0124906488842
4.243970252178817,3.599725864296942,3,18.813990384198053
0.542818910969393,3.020447282445085,2,0.4906296603009908
3.683122479108138,1.5910987953833788,1,19.249928900408293
1.1159098261020337,3.040723916156834,2,7.460739663943308
4.234985048630282,0.6178407196353158,3,0.3679248477706449
1.127440267375342,0.66516072466951,2,0.09471776548579514
4.296930160781961,1.127123303587322,1,21.610339433804594
4.580682544414522,2.382177076652013,2,19.831979211303345
3.9965352239409673,2.983197848407614,3,18.76049775639729
4.21061859627711,3.875106754524521,3,20.438450624334266
3.171697451988867,0.9338886115205669,2,8.097195490949439
4.812656037306789,2.001744376527185,3,15.591111493675358
2.3062165531395817,2.9160287274826695,3,14.677424625953135
0.822415966208647,2.7896339354524735,2,9.671873459227797
2.6972900234687467,0.8902407208963641,2,4.233275816566352
2.888559238495886,3.6716167948469782,2,18.954567596753922
0.6986661593418501,0.7749355105973975,1,0.3125011446185969
2.775280702353813,2.7026681810771196,1,21.46616915084052
2.109481043349176,2.0310865429628047,1,17.261701328784206
